row_index,id,fold
295,295,4
296,296,2
297,297,0
298,298,0
299,299,3
300,300,3
301,301,3
302,302,3
303,303,2
304,304,2
305,305,1
306,306,0
307,307,0
308,308,4
309,309,4
310,310,0
311,311,3
312,312,4
313,313,4
314,314,1
315,315,2
316,316,1
317,317,2
318,318,3
319,319,4
320,320,1
321,321,3
322,322,1
323,323,2
324,324,3
325,325,0
326,326,1
327,327,1
328,328,2
329,329,4
330,330,3
331,331,1
332,332,1
333,333,1
334,334,2
335,335,2
336,336,0
337,337,1
338,338,3
339,339,3
340,340,2
341,341,3
342,342,4
343,343,2
344,344,4
345,345,2
346,346,0
347,347,2
348,348,4
349,349,2
350,350,1
351,351,0
352,352,3
353,353,1
354,354,2
355,355,2
356,356,2
357,357,2
358,358,2
359,359,3
360,360,1
361,361,2
362,362,0
363,363,4
364,364,2
365,365,2
366,366,3
367,367,0
368,368,2
369,369,2
370,370,4
371,371,2
372,372,0
373,373,3
374,374,1
375,375,1
376,376,3
377,377,2
378,378,0
379,379,0
380,380,2
381,381,0
382,382,0
383,383,1
384,384,3
385,385,1
386,386,1
387,387,3
388,388,2
389,389,2
390,390,2
391,391,1
392,392,0
393,393,4
394,394,1
395,395,3
396,396,3
397,397,2
398,398,4
399,399,4
400,400,2
401,401,3
402,402,1
403,403,1
404,404,3
405,405,0
406,406,3
407,407,2
408,408,0
409,409,1
410,410,0
411,411,3
412,412,0
413,413,4
414,414,4
415,415,3
416,416,4
417,417,4
418,418,1
419,419,3
420,420,2
421,421,0
422,422,0
423,423,1
424,424,2
425,425,2
426,426,4
427,427,0
428,428,1
429,429,3
430,430,1
431,431,0
432,432,0
433,433,1
434,434,1
435,435,1
436,436,0
437,437,3
438,438,3
439,439,4
440,440,4
441,441,2
442,442,0
443,443,4
444,444,3
445,445,3
446,446,4
447,447,3
448,448,1
449,449,3
450,450,4
451,451,0
452,452,3
453,453,0
454,454,0
455,455,1
456,456,2
457,457,4
458,458,4
459,459,2
460,460,2
461,461,3
462,462,0
463,463,4
464,464,4
465,465,1
466,466,3
467,467,0
468,468,3
469,469,1
470,470,4
471,471,3
472,472,4
473,473,1
474,474,0
475,475,4
476,476,0
477,477,1
478,478,0
479,479,3
480,480,4
481,481,1
482,482,2
483,483,1
484,484,4
485,485,3
486,486,4
487,487,2
488,488,0
489,489,0
490,490,3
491,491,2
492,492,1
493,493,3
494,494,1
495,495,1
496,496,0
497,497,2
498,498,2
499,499,1
500,500,2
501,501,0
502,502,1
503,503,4
504,504,0
505,505,0
506,506,2
507,507,3
508,508,3
509,509,4
510,510,2
511,511,2
512,512,1
513,513,4
514,514,3
515,515,4
516,516,1
517,517,2
518,518,1
519,519,4
520,520,0
521,521,1
522,522,2
523,523,3
524,524,0
525,525,0
526,526,4
527,527,2
528,528,4
529,529,2
530,530,3
531,531,2
532,532,0
533,533,2
534,534,3
535,535,3
536,536,2
537,537,1
538,538,1
539,539,1
540,540,0
541,541,0
542,542,4
543,543,4
544,544,1
545,545,2
546,546,3
547,547,4
548,548,4
549,549,1
550,550,1
551,551,3
552,552,3
553,553,2
554,554,2
555,555,3
556,556,3
557,557,1
558,558,2
559,559,4
560,560,3
561,561,0
562,562,2
563,563,0
564,564,0
565,565,2
566,566,4
567,567,0
568,568,0
569,569,3
570,570,1
571,571,3
572,572,3
573,573,3
574,574,2
575,575,2
576,576,1
577,577,3
578,578,2
579,579,2
580,580,4
581,581,4
582,582,0
583,583,0
584,584,1
585,585,4
586,586,2
587,587,2
588,588,1
589,589,1
590,590,4
591,591,2
592,592,3
593,593,2
594,594,4
595,595,1
596,596,4
597,597,3
598,598,3
599,599,2
600,600,3
601,601,1
602,602,2
603,603,0
604,604,2
605,605,0
606,606,3
607,607,4
608,608,2
609,609,0
610,610,2
611,611,4
612,612,4
613,613,1
614,614,2
615,615,3
616,616,3
617,617,1
618,618,2
619,619,3
620,620,2
621,621,3
622,622,0
623,623,0
624,624,2
625,625,4
626,626,4
627,627,3
628,628,1
629,629,0
630,630,3
631,631,3
632,632,4
633,633,0
634,634,2
635,635,0
636,636,2
637,637,4
638,638,1
639,639,0
640,640,3
641,641,3
642,642,3
643,643,4
644,644,4
645,645,1
646,646,1
647,647,1
648,648,1
649,649,2
650,650,3
651,651,3
652,652,0
653,653,0
654,654,4
655,655,3
656,656,3
657,657,1
658,658,1
659,659,2
660,660,4
661,661,0
662,662,3
663,663,1
664,664,3
665,665,3
666,666,3
667,667,4
668,668,2
669,669,4
670,670,4
671,671,2
672,672,3
673,673,2
674,674,0
675,675,0
676,676,3
677,677,2
678,678,4
679,679,1
680,680,1
681,681,1
682,682,3
683,683,1
684,684,1
685,685,3
686,686,4
687,687,3
688,688,3
689,689,1
690,690,2
691,691,4
692,692,0
693,693,2
694,694,1
695,695,2
696,696,3
697,697,2
698,698,1
699,699,2
700,700,4
701,701,3
702,702,4
703,703,2
704,704,0
705,705,3
706,706,1
707,707,1
708,708,1
709,709,2
710,710,2
711,711,3
712,712,0
713,713,1
714,714,4
715,715,3
716,716,0
717,717,2
718,718,0
719,719,1
720,720,1
721,721,4
722,722,2
723,723,0
724,724,2
725,725,3
726,726,4
727,727,3
728,728,4
729,729,1
730,730,4
731,731,0
732,732,3
733,733,3
734,734,0
735,735,1
736,736,3
737,737,2
738,738,1
739,739,2
740,740,0
741,741,1
742,742,0
743,743,0
744,744,3
745,745,2
746,746,2
747,747,4
748,748,1
749,749,1
750,750,3
751,751,0
752,752,0
753,753,2
754,754,3
755,755,4
756,756,1
757,757,3
758,758,4
759,759,1
760,760,2
761,761,4
762,762,0
763,763,4
764,764,3
765,765,0
766,766,3
767,767,1
768,768,0
769,769,2
770,770,2
771,771,0
772,772,1
773,773,2
774,774,4
775,775,3
776,776,4
777,777,2
778,778,4
779,779,4
780,780,2
781,781,2
782,782,3
783,783,2
784,784,2
785,785,3
786,786,1
787,787,1
788,788,2
789,789,1
790,790,4
791,791,3
792,792,1
793,793,2
794,794,3
795,795,0
796,796,0
797,797,3
798,798,0
799,799,1
800,800,3
801,801,4
802,802,4
803,803,2
804,804,1
805,805,3
806,806,0
807,807,1
808,808,0
809,809,1
810,810,2
811,811,1
812,812,4
813,813,0
814,814,2
815,815,4
816,816,4
817,817,0
818,818,2
819,819,2
820,820,0
821,821,0
822,822,3
823,823,2
824,824,2
825,825,4
826,826,4
827,827,1
828,828,4
829,829,0
830,830,0
831,831,2
832,832,3
833,833,3
834,834,4
835,835,1
836,836,1
837,837,3
838,838,3
839,839,0
840,840,1
841,841,0
842,842,4
843,843,0
844,844,4
845,845,2
846,846,0
847,847,0
848,848,4
849,849,0
850,850,1
851,851,4
852,852,4
853,853,1
854,854,0
855,855,1
856,856,3
857,857,1
858,858,1
859,859,4
860,860,3
861,861,3
862,862,2
863,863,4
864,864,4
865,865,3
866,866,4
867,867,2
868,868,2
869,869,4
870,870,1
871,871,4
872,872,3
873,873,4
874,874,3
875,875,3
876,876,2
877,877,1
878,878,4
879,879,2
880,880,2
881,881,1
882,882,3
883,883,0
884,884,0
885,885,2
886,886,2
887,887,2
888,888,1
889,889,1
890,890,4
891,891,3
892,892,2
893,893,4
894,894,0
895,895,1
896,896,3
897,897,1
898,898,0
899,899,0
900,900,1
901,901,0
902,902,2
903,903,1
904,904,0
905,905,1
906,906,3
907,907,1
908,908,3
909,909,2
910,910,1
911,911,0
912,912,3
913,913,4
914,914,0
915,915,1
916,916,0
917,917,4
918,918,0
919,919,0
920,920,0
921,921,3
922,922,1
923,923,0
924,924,3
925,925,1
926,926,0
927,927,2
928,928,1
929,929,3
930,930,4
931,931,2
932,932,4
933,933,2
934,934,1
935,935,1
936,936,0
937,937,4
938,938,2
939,939,4
940,940,0
941,941,2
942,942,2
943,943,0
944,944,1
945,945,3
946,946,4
947,947,3
948,948,0
949,949,0
950,950,3
951,951,1
952,952,3
953,953,1
954,954,3
955,955,3
956,956,1
957,957,3
958,958,2
959,959,0
960,960,2
961,961,2
962,962,3
963,963,0
964,964,3
965,965,2
966,966,3
967,967,1
968,968,0
969,969,2
970,970,4
971,971,2
972,972,2
973,973,4
974,974,4
975,975,0
976,976,3
977,977,4
978,978,1
979,979,4
980,980,0
981,981,2
982,982,1
983,983,1
984,984,0
985,985,1
986,986,4
987,987,2
988,988,2
989,989,1
990,990,4
991,991,3
992,992,2
993,993,2
994,994,1
995,995,4
996,996,0
997,997,2
998,998,4
999,999,2
1000,1000,3
1001,1001,2
1002,1002,0
1003,1003,3
1004,1004,4
1005,1005,4
1006,1006,0
1007,1007,2
1008,1008,3
1009,1009,0
1010,1010,3
1011,1011,3
1012,1012,0
1013,1013,3
1014,1014,4
1015,1015,2
1016,1016,3
1017,1017,2
1018,1018,3
1019,1019,3
1020,1020,1
1021,1021,0
1022,1022,4
1023,1023,1
1024,1024,3
1025,1025,2
1026,1026,3
1027,1027,3
1028,1028,4
1029,1029,3
1030,1030,3
1031,1031,0
1032,1032,2
1033,1033,2
1034,1034,0
1035,1035,4
1036,1036,0
1037,1037,4
1038,1038,4
1039,1039,2
1040,1040,1
1041,1041,1
1042,1042,2
1043,1043,3
1044,1044,1
1045,1045,2
1046,1046,3
1047,1047,2
1048,1048,3
1049,1049,3
1050,1050,3
1051,1051,3
1052,1052,4
1053,1053,0
1054,1054,0
1055,1055,3
1056,1056,2
1057,1057,4
1058,1058,4
1059,1059,1
1060,1060,0
1061,1061,1
1062,1062,2
1063,1063,1
1064,1064,3
1065,1065,4
1066,1066,2
1067,1067,3
1068,1068,2
1069,1069,1
1070,1070,4
1071,1071,4
1072,1072,2
1073,1073,4
1074,1074,1
1075,1075,4
1076,1076,4
1077,1077,3
1078,1078,4
1079,1079,2
1080,1080,2
1081,1081,1
1082,1082,3
1083,1083,1
1084,1084,3
1085,1085,0
1086,1086,1
1087,1087,0
1088,1088,2
1089,1089,4
1090,1090,3
1091,1091,4
1092,1092,4
1093,1093,2
1094,1094,4
1095,1095,3
1096,1096,4
1097,1097,1
1098,1098,3
1099,1099,3
1100,1100,3
1101,1101,2
1102,1102,2
1103,1103,2
1104,1104,2
1105,1105,1
1106,1106,2
1107,1107,3
1108,1108,4
1109,1109,0
1110,1110,3
1111,1111,4
1112,1112,4
1113,1113,0
1114,1114,4
1115,1115,0
1116,1116,2
1117,1117,0
1118,1118,0
1119,1119,0
1120,1120,3
1121,1121,3
1122,1122,3
1123,1123,1
1124,1124,1
1125,1125,0
1126,1126,1
1127,1127,1
1128,1128,2
1129,1129,0
1130,1130,3
1131,1131,1
1132,1132,0
1133,1133,1
1134,1134,4
1135,1135,3
1136,1136,3
1137,1137,4
1138,1138,0
1139,1139,3
1140,1140,3
1141,1141,1
1142,1142,1
1143,1143,0
1144,1144,3
1145,1145,3
1146,1146,4
1147,1147,0
1148,1148,2
1149,1149,0
1150,1150,3
1151,1151,4
1152,1152,0
1153,1153,4
1154,1154,1
1155,1155,2
1156,1156,4
1157,1157,2
1158,1158,3
1159,1159,4
1160,1160,1
1161,1161,4
1162,1162,3
1163,1163,1
1164,1164,4
1165,1165,4
1166,1166,3
1167,1167,1
1168,1168,1
1169,1169,0
1170,1170,1
1171,1171,1
1172,1172,4
1173,1173,4
1174,1174,2
1175,1175,1
1176,1176,0
1177,1177,4
1178,1178,2
1179,1179,0
1180,1180,0
1181,1181,2
1182,1182,4
1183,1183,3
1184,1184,1
1185,1185,3
1186,1186,1
1187,1187,3
1188,1188,2
1189,1189,2
1190,1190,4
1191,1191,1
1192,1192,2
1193,1193,1
1194,1194,1
1195,1195,1
1196,1196,1
1197,1197,2
1198,1198,0
1199,1199,3
1200,1200,3
1201,1201,4
1202,1202,0
1203,1203,2
1204,1204,4
1205,1205,4
1206,1206,1
1207,1207,4
1208,1208,2
1209,1209,3
1210,1210,1
1211,1211,2
1212,1212,1
1213,1213,4
1214,1214,2
1215,1215,3
1216,1216,2
1217,1217,4
1218,1218,2
1219,1219,4
1220,1220,3
1221,1221,3
1222,1222,1
1223,1223,4
1224,1224,1
1225,1225,2
1226,1226,2
1227,1227,4
1228,1228,1
1229,1229,4
1230,1230,3
1231,1231,2
1232,1232,3
1233,1233,1
1234,1234,0
1235,1235,2
1236,1236,3
1237,1237,4
1238,1238,0
1239,1239,2
1240,1240,1
1241,1241,4
1242,1242,1
1243,1243,3
1244,1244,0
1245,1245,1
1246,1246,2
1247,1247,4
1248,1248,3
1249,1249,1
1250,1250,2
1251,1251,2
1252,1252,3
1253,1253,3
1254,1254,2
1255,1255,3
1256,1256,1
1257,1257,4
1258,1258,2
1259,1259,4
1260,1260,3
1261,1261,3
1262,1262,1
1263,1263,1
1264,1264,4
1265,1265,3
1266,1266,0
1267,1267,3
1268,1268,3
1269,1269,4
1270,1270,4
1271,1271,4
1272,1272,4
1273,1273,0
1274,1274,2
1275,1275,3
1276,1276,3
1277,1277,3
1278,1278,0
1279,1279,2
1280,1280,0
1281,1281,0
1282,1282,0
1283,1283,1
1284,1284,4
1285,1285,3
1286,1286,4
1287,1287,2
1288,1288,3
1289,1289,0
1290,1290,3
1291,1291,1
1292,1292,1
1293,1293,0
1294,1294,3
1295,1295,4
1296,1296,2
1297,1297,3
1298,1298,4
1299,1299,2
1300,1300,1
1301,1301,0
1302,1302,1
1303,1303,4
1304,1304,3
1305,1305,2
1306,1306,2
1307,1307,2
1308,1308,0
1309,1309,4
1310,1310,1
1311,1311,4
1312,1312,1
1313,1313,3
1314,1314,1
1315,1315,1
1316,1316,3
1317,1317,2
1318,1318,1
1319,1319,2
1320,1320,1
1321,1321,4
1322,1322,3
1323,1323,2
1324,1324,3
1325,1325,3
1326,1326,2
1327,1327,3
1328,1328,1
1329,1329,4
1330,1330,4
1331,1331,4
1332,1332,2
1333,1333,3
1334,1334,3
1335,1335,1
1336,1336,4
1337,1337,0
1338,1338,0
1339,1339,3
1340,1340,4
1341,1341,3
1342,1342,2
1343,1343,3
1344,1344,1
1345,1345,2
1346,1346,4
1347,1347,2
1348,1348,0
1349,1349,2
1350,1350,0
1351,1351,4
1352,1352,2
1353,1353,0
1354,1354,1
1355,1355,1
1356,1356,4
1357,1357,3
1358,1358,0
1359,1359,0
1360,1360,1
1361,1361,4
1362,1362,4
1363,1363,1
1364,1364,4
1365,1365,3
1366,1366,4
1367,1367,2
1368,1368,0
1369,1369,1
1370,1370,0
1371,1371,4
1372,1372,1
1373,1373,4
1374,1374,0
1375,1375,4
1376,1376,0
1377,1377,1
1378,1378,0
1379,1379,2
1380,1380,0
1381,1381,2
1382,1382,1
1383,1383,3
1384,1384,3
1385,1385,2
1386,1386,0
1387,1387,3
1388,1388,4
1389,1389,2
1390,1390,1
1391,1391,0
1392,1392,4
1393,1393,0
1394,1394,4
1395,1395,4
1396,1396,4
1397,1397,3
1398,1398,4
1399,1399,2
1400,1400,2
1401,1401,1
1402,1402,3
1403,1403,1
1404,1404,4
1405,1405,0
1406,1406,0
1407,1407,1
1408,1408,4
1409,1409,1
1410,1410,0
1411,1411,1
1412,1412,4
1413,1413,0
1414,1414,4
1415,1415,2
1416,1416,4
1417,1417,0
1418,1418,1
1419,1419,1
1420,1420,4
1421,1421,3
1422,1422,4
1423,1423,0
1424,1424,1
1425,1425,2
1426,1426,4
1427,1427,4
1428,1428,4
1429,1429,4
1430,1430,0
1431,1431,4
1432,1432,2
1433,1433,0
1434,1434,4
1435,1435,0
1436,1436,0
1437,1437,2
1438,1438,3
1439,1439,1
1440,1440,3
1441,1441,0
1442,1442,3
1443,1443,0
1444,1444,1
1445,1445,4
1446,1446,0
1447,1447,3
1448,1448,1
1449,1449,2
1450,1450,0
1451,1451,2
1452,1452,3
1453,1453,0
1454,1454,0
1455,1455,4
1456,1456,2
1457,1457,1
1458,1458,2
1459,1459,3
1460,1460,3
1461,1461,3
1462,1462,2
1463,1463,4
1464,1464,1
1465,1465,3
1466,1466,4
1467,1467,2
1468,1468,4
1469,1469,3
1470,1470,1
1471,1471,3
1472,1472,3
1473,1473,1
1474,1474,2
1475,1475,4
1476,1476,4
1477,1477,4
1478,1478,4
1479,1479,3
1480,1480,4
1481,1481,1
1482,1482,2
1483,1483,3
1484,1484,0
1485,1485,1
1486,1486,3
1487,1487,3
1488,1488,4
1489,1489,1
1490,1490,1
1491,1491,2
1492,1492,3
1493,1493,0
1494,1494,3
1495,1495,4
1496,1496,4
1497,1497,1
1498,1498,1
1499,1499,3
1500,1500,2
1501,1501,0
1502,1502,2
1503,1503,2
1504,1504,1
1505,1505,2
1506,1506,0
1507,1507,4
1508,1508,3
1509,1509,4
1510,1510,0
1511,1511,1
1512,1512,2
1513,1513,2
1514,1514,3
1515,1515,1
1516,1516,0
1517,1517,4
1518,1518,0
1519,1519,0
1520,1520,3
1521,1521,0
1522,1522,2
1523,1523,1
1524,1524,3
1525,1525,3
1526,1526,3
1527,1527,2
1528,1528,4
1529,1529,1
1530,1530,4
1531,1531,3
1532,1532,2
1533,1533,0
1534,1534,3
1535,1535,1
1536,1536,3
1537,1537,3
1538,1538,2
1539,1539,3
1540,1540,3
1541,1541,2
1542,1542,1
1543,1543,2
1544,1544,0
1545,1545,3
1546,1546,3
1547,1547,2
1548,1548,3
1549,1549,2
1550,1550,1
1551,1551,0
1552,1552,4
1553,1553,0
1554,1554,0
1555,1555,0
1556,1556,0
1557,1557,2
1558,1558,0
1559,1559,0
1560,1560,3
1561,1561,3
1562,1562,1
1563,1563,1
1564,1564,4
1565,1565,1
1566,1566,0
1567,1567,0
1568,1568,0
1569,1569,0
1570,1570,1
1571,1571,0
1572,1572,0
1573,1573,4
1574,1574,0
1575,1575,3
1576,1576,2
1577,1577,2
1578,1578,2
1579,1579,1
1580,1580,4
1581,1581,1
1582,1582,4
1583,1583,2
1584,1584,2
1585,1585,1
1586,1586,0
1587,1587,4
1588,1588,1
1589,1589,0
1590,1590,1
1591,1591,4
1592,1592,2
1593,1593,1
1594,1594,1
1595,1595,4
1596,1596,0
1597,1597,2
1598,1598,3
1599,1599,2
1600,1600,1
1601,1601,0
1602,1602,1
1603,1603,4
1604,1604,3
1605,1605,4
1606,1606,3
1607,1607,4
1608,1608,2
1609,1609,0
1610,1610,2
1611,1611,1
1612,1612,0
1613,1613,3
1614,1614,0
1615,1615,4
1616,1616,2
1617,1617,1
1618,1618,1
1619,1619,3
1620,1620,2
1621,1621,3
1622,1622,4
1623,1623,3
1624,1624,2
1625,1625,1
1626,1626,3
1627,1627,1
1628,1628,2
1629,1629,4
1630,1630,4
1631,1631,0
1632,1632,1
1633,1633,2
1634,1634,2
1635,1635,1
1636,1636,3
1637,1637,2
1638,1638,0
1639,1639,4
1640,1640,2
1641,1641,2
1642,1642,0
1643,1643,3
1644,1644,0
1645,1645,3
1646,1646,0
1647,1647,2
1648,1648,2
1649,1649,2
1650,1650,1
1651,1651,4
1652,1652,3
1653,1653,3
1654,1654,2
1655,1655,4
1656,1656,0
1657,1657,4
1658,1658,1
1659,1659,4
1660,1660,0
1661,1661,2
1662,1662,0
1663,1663,3
1664,1664,2
1665,1665,1
1666,1666,4
1667,1667,2
1668,1668,1
1669,1669,0
1670,1670,3
1671,1671,2
1672,1672,0
1673,1673,1
1674,1674,0
1675,1675,4
1676,1676,1
1677,1677,1
1678,1678,1
1679,1679,3
1680,1680,4
1681,1681,2
1682,1682,2
1683,1683,2
1684,1684,0
1685,1685,2
1686,1686,4
1687,1687,4
1688,1688,2
1689,1689,4
1690,1690,4
1691,1691,3
1692,1692,2
1693,1693,1
1694,1694,4
1695,1695,0
1696,1696,4
1697,1697,2
1698,1698,3
1699,1699,1
1700,1700,0
1701,1701,2
1702,1702,1
1703,1703,4
1704,1704,3
1705,1705,3
1706,1706,2
1707,1707,0
1708,1708,1
1709,1709,0
1710,1710,4
1711,1711,2
1712,1712,0
1713,1713,0
1714,1714,2
1715,1715,1
1716,1716,2
1717,1717,3
1718,1718,2
1719,1719,2
1720,1720,3
1721,1721,4
1722,1722,0
1723,1723,1
1724,1724,1
1725,1725,0
1726,1726,0
1727,1727,2
1728,1728,1
1729,1729,2
1730,1730,4
1731,1731,1
1732,1732,3
1733,1733,0
1734,1734,2
1735,1735,3
1736,1736,4
1737,1737,4
1738,1738,0
1739,1739,0
1740,1740,4
1741,1741,4
1742,1742,4
1743,1743,4
1744,1744,3
1745,1745,1
1746,1746,1
1747,1747,1
1748,1748,4
1749,1749,0
1750,1750,1
1751,1751,2
1752,1752,4
1753,1753,0
1754,1754,0
1755,1755,0
1756,1756,3
1757,1757,2
1758,1758,4
1759,1759,1
1760,1760,3
1761,1761,4
1762,1762,4
1763,1763,0
1764,1764,0
1765,1765,2
1766,1766,1
1767,1767,3
1768,1768,0
1769,1769,4
1770,1770,0
1771,1771,3
1772,1772,3
1773,1773,2
1774,1774,2
1775,1775,3
1776,1776,1
1777,1777,0
1778,1778,3
1779,1779,4
1780,1780,2
1781,1781,3
1782,1782,1
1783,1783,3
1784,1784,1
1785,1785,1
1786,1786,1
1787,1787,1
1788,1788,0
1789,1789,0
1790,1790,2
1791,1791,0
1792,1792,3
1793,1793,2
1794,1794,1
1795,1795,2
1796,1796,3
1797,1797,2
1798,1798,1
1799,1799,3
1800,1800,3
1801,1801,1
1802,1802,0
1803,1803,3
1804,1804,2
1805,1805,0
1806,1806,4
1807,1807,1
1808,1808,0
1809,1809,0
1810,1810,1
1811,1811,4
1812,1812,4
1813,1813,0
1814,1814,4
1815,1815,3
1816,1816,2
1817,1817,2
1818,1818,0
1819,1819,2
1820,1820,0
1821,1821,1
1822,1822,0
1823,1823,1
1824,1824,4
1825,1825,1
1826,1826,0
1827,1827,2
1828,1828,2
1829,1829,4
1830,1830,2
1831,1831,0
1832,1832,4
1833,1833,1
1834,1834,4
1835,1835,0
1836,1836,2
1837,1837,2
1838,1838,4
1839,1839,4
1840,1840,1
1841,1841,0
1842,1842,2
1843,1843,0
1844,1844,3
1845,1845,1
1846,1846,0
1847,1847,0
1848,1848,3
1849,1849,1
1850,1850,1
1851,1851,3
1852,1852,3
1853,1853,3
1854,1854,0
1855,1855,0
1856,1856,1
1857,1857,3
1858,1858,2
1859,1859,3
1860,1860,2
1861,1861,0
1862,1862,4
1863,1863,2
1864,1864,0
1865,1865,4
1866,1866,1
1867,1867,0
1868,1868,4
1869,1869,0
1870,1870,3
1871,1871,2
1872,1872,0
1873,1873,0
1874,1874,1
1875,1875,1
1876,1876,3
1877,1877,2
1878,1878,1
1879,1879,3
1880,1880,2
1881,1881,0
1882,1882,0
1883,1883,2
1884,1884,2
1885,1885,3
1886,1886,3
1887,1887,2
1888,1888,1
1889,1889,4
1890,1890,0
1891,1891,4
1892,1892,2
1893,1893,0
1894,1894,4
1895,1895,3
1896,1896,1
1897,1897,2
1898,1898,2
1899,1899,3
1900,1900,1
1901,1901,1
1902,1902,4
1903,1903,3
1904,1904,3
1905,1905,4
1906,1906,2
1907,1907,0
1908,1908,2
1909,1909,2
1910,1910,0
1911,1911,0
1912,1912,2
1913,1913,2
1914,1914,0
1915,1915,3
1916,1916,4
1917,1917,3
1918,1918,2
1919,1919,4
1920,1920,1
1921,1921,2
1922,1922,1
1923,1923,2
1924,1924,4
1925,1925,2
1926,1926,4
1927,1927,0
1928,1928,3
1929,1929,3
1930,1930,1
1931,1931,2
1932,1932,0
1933,1933,4
1934,1934,2
1935,1935,2
1936,1936,3
1937,1937,4
1938,1938,4
1939,1939,0
1940,1940,0
1941,1941,4
1942,1942,1
1943,1943,4
1944,1944,1
1945,1945,0
1946,1946,4
1947,1947,2
1948,1948,3
1949,1949,4
1950,1950,4
1951,1951,4
1952,1952,0
1953,1953,0
1954,1954,4
1955,1955,3
1956,1956,4
1957,1957,1
1958,1958,4
1959,1959,4
1960,1960,3
1961,1961,3
1962,1962,0
1963,1963,0
1964,1964,3
1965,1965,4
1966,1966,2
1967,1967,4
1968,1968,3
1969,1969,3
1970,1970,1
1971,1971,3
1972,1972,0
1973,1973,3
1974,1974,3
1975,1975,3
1976,1976,1
1977,1977,4
1978,1978,2
1979,1979,2
1980,1980,0
1981,1981,1
1982,1982,3
1983,1983,0
1984,1984,2
1985,1985,1
1986,1986,1
1987,1987,2
1988,1988,2
1989,1989,1
1990,1990,1
1991,1991,2
1992,1992,2
1993,1993,4
1994,1994,2
1995,1995,0
1996,1996,1
